time(s),pressure (kPa)
201.716,99.54647
202.034,99.52938
202.347,99.53142
202.661,99.56816
202.975,99.61033
203.293,99.63249
203.607,99.66135
203.921,99.65482
204.235,99.65786
204.553,99.6537
204.867,99.63627
205.181,99.62941
205.495,99.62141
205.821,99.60142
206.135,99.59193
206.449,99.59381
206.763,99.50947
207.081,99.51587
207.395,99.51082
207.709,99.50613
208.023,99.50178
208.341,99.51964
208.655,99.49303
208.969,99.50557
209.283,99.52994
209.601,99.51373
209.915,99.51882
210.229,99.51507
210.543,99.51906
210.861,99.51507
211.175,99.52438
211.489,99.52233
211.803,99.50567
212.121,99.49576
212.435,99.51681
212.749,99.52206
213.063,99.52498
213.381,99.51838
213.694,99.51946
214.008,99.51561
214.322,99.51626
214.651,99.51462
214.965,99.50772
215.279,99.50681
215.593,99.52603
215.917,99.51968
216.231,99.51374
216.545,99.51702
216.859,99.52277
217.177,99.51327
217.49,99.51391
217.804,99.49198
218.118,99.49627
218.436,99.5245
218.75,99.53336
219.064,99.52361
219.378,99.52341
219.696,99.52459
220.01,99.51128
220.324,99.50913
220.638,99.4922
220.956,99.51433
221.27,99.51565
221.584,99.53058
221.898,99.52551
222.216,99.52265
222.53,99.51482
222.844,99.51512
223.158,99.51603
223.476,99.49104
223.789,99.50745
224.103,99.52384
224.417,99.52587
224.735,99.52316
225.048,99.5187
225.362,99.51138
225.676,99.50756
226.0,99.51153
226.313,99.49784
226.627,99.49704
226.941,99.5172
227.259,99.52041
227.573,99.52951
227.887,99.5135
228.201,99.51466
228.519,99.49713
228.833,99.47039
229.147,100.71455
229.461,102.87115
229.779,103.08528
230.093,103.56446
230.407,103.76038
230.721,104.40174
231.039,103.82072
231.353,102.81463
231.667,105.44287
231.985,105.96252
232.299,108.91059
232.613,109.71192
232.927,107.40287
233.241,102.0928
233.555,107.91821
233.869,108.47032
234.183,106.11002
234.501,100.11943
234.815,103.04302
235.129,103.56092
235.443,102.68082
235.768,101.51583
236.082,99.47579
236.396,99.47293
236.71,99.47729
237.028,99.51792
237.342,99.53077
237.656,99.53297
237.97,99.52247
238.288,99.51192
238.602,99.51309
238.916,99.50076
239.23,99.48248
239.548,99.5058
